@relation images
@attribute pixel1 numeric
@attribute pixel2 numeric
@attribute pixel3 numeric
@attribute pixel4 numeric
@attribute pixel5 numeric
@attribute pixel6 numeric
@attribute pixel7 numeric
@attribute pixel8 numeric
@attribute pixel9 numeric
@attribute pixel10 numeric
@attribute pixel11 numeric
@attribute pixel12 numeric
@attribute pixel13 numeric
@attribute pixel14 numeric
@attribute pixel15 numeric
@attribute pixel16 numeric
@attribute pixel17 numeric
@attribute pixel18 numeric
@attribute pixel19 numeric
@attribute pixel20 numeric
@attribute pixel21 numeric
@attribute pixel22 numeric
@attribute pixel23 numeric
@attribute pixel24 numeric
@attribute pixel25 numeric
@attribute pixel26 numeric
@attribute pixel27 numeric
@attribute pixel28 numeric
@attribute pixel29 numeric
@attribute pixel30 numeric
@attribute pixel31 numeric
@attribute pixel32 numeric
@attribute pixel33 numeric
@attribute pixel34 numeric
@attribute pixel35 numeric
@attribute pixel36 numeric
@attribute pixel37 numeric
@attribute pixel38 numeric
@attribute pixel39 numeric
@attribute pixel40 numeric
@attribute pixel41 numeric
@attribute pixel42 numeric
@attribute pixel43 numeric
@attribute pixel44 numeric
@attribute pixel45 numeric
@attribute pixel46 numeric
@attribute pixel47 numeric
@attribute pixel48 numeric
@attribute pixel49 numeric
@attribute pixel50 numeric
@attribute pixel51 numeric
@attribute pixel52 numeric
@attribute pixel53 numeric
@attribute pixel54 numeric
@attribute pixel55 numeric
@attribute pixel56 numeric
@attribute pixel57 numeric
@attribute pixel58 numeric
@attribute pixel59 numeric
@attribute pixel60 numeric
@attribute pixel61 numeric
@attribute pixel62 numeric
@attribute pixel63 numeric
@attribute pixel64 numeric
@attribute pixel65 numeric
@attribute pixel66 numeric
@attribute pixel67 numeric
@attribute pixel68 numeric
@attribute pixel69 numeric
@attribute pixel70 numeric
@attribute pixel71 numeric
@attribute pixel72 numeric
@attribute pixel73 numeric
@attribute pixel74 numeric
@attribute pixel75 numeric
@attribute pixel76 numeric
@attribute pixel77 numeric
@attribute pixel78 numeric
@attribute pixel79 numeric
@attribute pixel80 numeric
@attribute pixel81 numeric
@attribute pixel82 numeric
@attribute pixel83 numeric
@attribute pixel84 numeric
@attribute pixel85 numeric
@attribute pixel86 numeric
@attribute pixel87 numeric
@attribute pixel88 numeric
@attribute pixel89 numeric
@attribute pixel90 numeric
@attribute pixel91 numeric
@attribute pixel92 numeric
@attribute pixel93 numeric
@attribute pixel94 numeric
@attribute pixel95 numeric
@attribute pixel96 numeric
@attribute pixel97 numeric
@attribute pixel98 numeric
@attribute pixel99 numeric
@attribute pixel100 numeric
@attribute pixel101 numeric
@attribute pixel102 numeric
@attribute pixel103 numeric
@attribute pixel104 numeric
@attribute pixel105 numeric
@attribute pixel106 numeric
@attribute pixel107 numeric
@attribute pixel108 numeric
@attribute pixel109 numeric
@attribute pixel110 numeric
@attribute pixel111 numeric
@attribute pixel112 numeric
@attribute pixel113 numeric
@attribute pixel114 numeric
@attribute pixel115 numeric
@attribute pixel116 numeric
@attribute pixel117 numeric
@attribute pixel118 numeric
@attribute pixel119 numeric
@attribute pixel120 numeric
@attribute pixel121 numeric
@attribute pixel122 numeric
@attribute pixel123 numeric
@attribute pixel124 numeric
@attribute pixel125 numeric
@attribute pixel126 numeric
@attribute pixel127 numeric
@attribute pixel128 numeric
@attribute pixel129 numeric
@attribute pixel130 numeric
@attribute pixel131 numeric
@attribute pixel132 numeric
@attribute pixel133 numeric
@attribute pixel134 numeric
@attribute pixel135 numeric
@attribute pixel136 numeric
@attribute pixel137 numeric
@attribute pixel138 numeric
@attribute pixel139 numeric
@attribute pixel140 numeric
@attribute pixel141 numeric
